"customer_id","product_id","quantity","date","time"
319,20229,2,2024-03-18,"03:00:00"
957,75331,3,2024-03-17,"21:42:00"
459,97971,1,2024-03-17,"23:54:00"
608,57945,2,2024-03-18,"00:03:00"
976,34941,2,2024-03-17,"22:14:00"
750,93584,8,2024-03-17,"16:11:00"
155,81052,10,2024-03-17,"23:21:00"
284,95639,4,2024-03-17,"13:32:00"
633,35137,9,2024-03-17,"22:36:00"
223,35645,7,2024-03-18,"02:48:00"
782,49415,8,2024-03-17,"21:20:00"
141,74438,3,2024-03-17,"15:57:00"
815,19254,6,2024-03-18,"02:01:00"
782,66433,6,2024-03-18,"00:47:00"
231,23709,8,2024-03-17,"16:23:00"
223,39304,1,2024-03-17,"14:59:00"
202,37309,2,2024-03-17,"18:48:00"
349,60195,5,2024-03-18,"02:10:00"
988,50165,8,2024-03-18,"02:16:00"
521,21822,8,2024-03-17,"17:28:00"
717,87153,7,2024-03-17,"23:44:00"
590,85840,5,2024-03-18,"01:48:00"
816,68644,1,2024-03-17,"12:16:00"
69,94140,10,2024-03-17,"18:20:00"
602,31211,9,2024-03-17,"21:19:00"
205,14240,9,2024-03-17,"19:46:00"
846,29847,7,2024-03-18,"03:25:00"
456,23421,10,2024-03-17,"21:33:00"
583,44204,4,2024-03-17,"20:17:00"
995,93025,8,2024-03-18,"01:50:00"
827,75197,4,2024-03-17,"23:05:00"
832,75197,3,2024-03-18,"00:00:00"
557,19421,7,2024-03-17,"17:25:00"
825,53015,1,2024-03-18,"01:11:00"
558,85822,6,2024-03-17,"13:07:00"
589,28420,10,2024-03-17,"13:10:00"
638,64250,10,2024-03-17,"20:24:00"
953,94213,1,2024-03-17,"19:53:00"
629,25253,7,2024-03-17,"18:43:00"
941,94283,5,2024-03-17,"20:43:00"
494,13528,6,2024-03-18,"00:27:00"
978,41701,10,2024-03-18,"03:08:00"
404,97020,6,2024-03-18,"00:17:00"
992,90163,9,2024-03-17,"23:42:00"
116,87153,8,2024-03-18,"04:21:00"
171,59334,1,2024-03-17,"21:43:00"
968,96322,6,2024-03-17,"21:51:00"
879,66991,2,2024-03-17,"22:11:00"
904,75079,8,2024-03-17,"12:07:00"
143,85513,10,2024-03-17,"16:16:00"
353,71956,8,2024-03-17,"12:13:00"
277,27705,9,2024-03-18,"02:12:00"
178,97110,8,2024-03-17,"23:53:00"
361,83745,9,2024-03-17,"16:05:00"
748,63858,9,2024-03-17,"18:36:00"
849,99194,4,2024-03-17,"19:42:00"
493,35926,1,2024-03-18,"00:41:00"
880,75684,3,2024-03-18,"02:31:00"
698,80062,8,2024-03-18,"00:12:00"
573,34525,2,2024-03-17,"13:13:00"
545,83524,1,2024-03-18,"00:16:00"
317,84806,9,2024-03-18,"03:44:00"
757,82069,7,2024-03-17,"16:07:00"
919,42439,7,2024-03-17,"19:00:00"
454,66320,4,2024-03-17,"15:31:00"
337,70970,7,2024-03-17,"12:34:00"
284,60826,4,2024-03-17,"15:09:00"
102,32270,9,2024-03-17,"23:36:00"
132,11070,4,2024-03-17,"18:09:00"
266,84402,10,2024-03-17,"17:32:00"
925,83006,9,2024-03-18,"03:10:00"
175,19726,8,2024-03-18,"02:02:00"
471,35966,7,2024-03-17,"20:07:00"
514,96768,9,2024-03-17,"20:48:00"
732,58221,3,2024-03-17,"22:10:00"
903,51332,1,2024-03-17,"21:46:00"
850,72204,7,2024-03-17,"16:03:00"
41,50552,3,2024-03-17,"15:14:00"
1,73566,7,2024-03-17,"14:29:00"
267,22054,10,2024-03-17,"14:16:00"
456,94265,3,2024-03-17,"16:49:00"
370,29109,6,2024-03-18,"02:25:00"
526,73619,7,2024-03-17,"15:27:00"
8,48006,4,2024-03-18,"04:22:00"
264,38370,10,2024-03-18,"03:14:00"
711,97017,1,2024-03-17,"18:16:00"
191,86912,8,2024-03-18,"03:27:00"
63,80736,5,2024-03-18,"00:52:00"
690,80436,3,2024-03-17,"14:47:00"
904,70505,5,2024-03-17,"13:38:00"
329,29047,5,2024-03-18,"02:20:00"
166,96522,6,2024-03-18,"03:37:00"
317,99776,9,2024-03-18,"04:12:00"
944,37038,1,2024-03-18,"03:36:00"
699,50209,4,2024-03-17,"23:03:00"
362,85001,3,2024-03-17,"19:36:00"
549,41044,5,2024-03-17,"14:27:00"
56,52296,2,2024-03-17,"17:27:00"
381,19337,1,2024-03-17,"23:56:00"
52,35200,4,2024-03-17,"19:30:00"
73,32736,4,2024-03-17,"17:13:00"
128,10651,10,2024-03-17,"23:28:00"
131,51332,10,2024-03-18,"02:50:00"
34,46081,5,2024-03-17,"12:23:00"
99,88112,6,2024-03-18,"03:32:00"
769,52636,4,2024-03-17,"22:51:00"
635,58221,3,2024-03-17,"18:26:00"
936,92509,3,2024-03-17,"21:18:00"
442,93658,1,2024-03-17,"13:29:00"
131,97803,7,2024-03-18,"02:52:00"
96,25315,5,2024-03-18,"01:05:00"
774,97043,7,2024-03-17,"16:38:00"
104,38370,9,2024-03-17,"15:25:00"
719,55014,9,2024-03-17,"17:42:00"
849,67204,8,2024-03-18,"01:13:00"
991,27929,1,2024-03-17,"19:19:00"
20,80634,5,2024-03-17,"19:37:00"
915,14904,5,2024-03-18,"04:19:00"
146,50627,8,2024-03-17,"18:59:00"
99,22790,2,2024-03-18,"00:08:00"
375,35266,6,2024-03-17,"14:02:00"
