"category_id","product_id","category_name"
6769,20596,"Innerwear"
5681,25655,"Formal Shoes"
6247,53971,"Fashion & Silver Jewellery"
5803,31810,"Headphones"
5522,30315,"Lingerie & Nightwear"
7219,83597,"Fashion & Silver Jewellery"
5061,25849,"Janitorial & Sanitation Supplies"
7359,19012,"Bags & Luggage"
8890,81675,"Car & Bike Care"
5893,54348,"T-shirts & Polos"
5368,90499,"Cameras"
5677,61001,"Indoor Lighting"
6211,43496,"Handbags & Clutches"
8981,22300,"Shirts"
7301,12538,"Clothing"
7944,63997,"Bags & Luggage"
7280,11054,"Lab & Scientific"
5490,15750,"Handbags & Clutches"
9590,64788,"Clothing"
9498,32261,"Shirts"
5328,30389,"Kids' Watches"
8640,59754,"Sports Shoes"
5851,55074,"Camera Accessories"
8616,23595,"Headphones"
6640,97381,"Lingerie & Nightwear"
8204,78394,"Household Supplies"
7551,36023,"Bags & Luggage"
6988,10473,"Jewellery"
7973,80381,"Shirts"
7902,56803,"All Home & Kitchen"
5029,54139,"Bags & Luggage"
5859,47424,"Garden & Outdoors"
6195,98316,"Nursing & Feeding"
9071,43444,"All Car & Motorbike Products"
5795,48941,"Headphones"
8760,47174,"Speakers"
5456,49373,"Casual Shoes"
5526,58955,"T-shirts & Polos"
6844,75851,"Ethnic Wear"
5692,84342,"Ethnic Wear"
8484,68973,"Fashion & Silver Jewellery"
7591,91937,"Kitchen & Home Appliances"
7336,73261,"Women's Fashion"
7197,28668,"Western Wear"
6906,97880,"Heating & Cooling Appliances"
9406,95470,"Amazon Fashion"
5900,94120,"Handbags & Clutches"
7515,90427,"Shirts"
5761,40676,"Clothing"
9073,85081,"Women's Fashion"
5648,49793,"T-shirts & Polos"
7289,16530,"Heating & Cooling Appliances"
9354,92607,"Lingerie & Nightwear"
6503,20869,"Kitchen & Home Appliances"
5010,81966,"Handbags & Clutches"
7404,22723,"Ethnic Wear"
6308,11003,"Home Entertainment Systems"
9061,69923,"Lingerie & Nightwear"
6425,95829,"Bags & Luggage"
7929,46839,"Lingerie & Nightwear"
6077,26490,"T-shirts & Polos"
7632,14391,"Men's Fashion"
5751,49076,"Fashion & Silver Jewellery"
7421,39648,"Personal Care Appliances"
7242,23740,"Bags & Luggage"
8158,45152,"T-shirts & Polos"
5212,63917,"Fashion & Silver Jewellery"
8038,82769,"Sports Shoes"
6028,18258,"Western Wear"
6669,49841,"Men's Fashion"
5127,71261,"T-shirts & Polos"
7620,60365,"T-shirts & Polos"
9732,37350,"Cameras"
6618,80180,"All Electronics"
5800,41844,"Clothing"
