"customer_id","product_id","quantity","order_date"
415,20596,3,2023-11-22
463,25655,4,2023-03-27
179,53971,7,2023-02-13
526,31810,9,2023-06-21
195,30315,10,2023-02-27
938,83597,8,2023-03-11
818,25849,3,2023-03-15
118,19012,6,2023-12-28
299,81675,1,2023-04-17
229,54348,9,2023-01-17
244,90499,9,2023-10-23
14,61001,7,2023-06-30
374,43496,8,2023-06-14
665,22300,1,2023-07-26
602,12538,10,2023-05-23
603,63997,8,2023-11-01
768,11054,2,2023-12-03
709,15750,8,2023-05-29
91,64788,6,2023-06-07
953,32261,9,2023-06-13
348,30389,2,2023-03-07
649,59754,7,2023-01-12
355,55074,7,2023-10-10
840,23595,9,2023-03-08
26,97381,3,2023-10-02
519,78394,3,2023-01-24
426,36023,5,2023-06-13
979,10473,2,2023-11-30
766,80381,4,2023-02-09
211,56803,10,2023-06-26
932,54139,1,2023-03-26
590,47424,10,2023-07-09
593,98316,5,2023-05-30
555,43444,10,2023-04-27
871,48941,8,2023-08-03
373,47174,5,2023-06-01
844,49373,6,2023-02-06
143,58955,9,2023-12-21
544,75851,3,2023-04-11
490,84342,1,2023-02-05
621,68973,9,2023-02-14
775,91937,2,2023-09-13
905,73261,1,2023-04-28
937,28668,8,2023-11-29
842,97880,9,2023-05-12
23,95470,2,2023-07-10
923,94120,3,2023-01-16
309,90427,6,2023-08-22
135,40676,1,2023-07-09
821,85081,7,2023-10-15
954,49793,2,2023-10-06
224,16530,5,2023-09-06
166,92607,10,2023-09-02
217,20869,3,2023-08-31
290,81966,7,2023-03-17
581,22723,2,2023-05-02
72,11003,8,2023-12-05
588,69923,3,2023-02-27
575,95829,4,2023-12-25
141,46839,3,2023-09-08
722,26490,3,2023-08-20
865,14391,2,2023-01-16
859,49076,4,2023-09-23
153,39648,4,2023-11-11
294,23740,6,2023-11-15
277,45152,6,2023-05-28
999,63917,3,2023-01-18
41,82769,9,2023-02-07
431,18258,5,2023-08-19
90,49841,5,2023-10-14
316,71261,8,2023-10-17
223,60365,5,2023-04-27
528,37350,5,2023-03-17
116,80180,3,2023-11-29
606,41844,7,2023-01-28
774,52751,1,2023-06-27
747,37267,2,2023-06-05
456,66510,1,2023-06-21
598,54319,8,2023-01-07
854,72965,1,2023-08-22
39,69124,2,2023-08-19
159,64859,10,2023-04-03
752,49545,2,2023-03-15
209,92770,6,2023-11-24
988,84598,3,2023-02-15
994,21495,8,2023-02-01
34,88251,1,2023-03-26
516,94286,6,2023-04-05
13,49807,8,2023-07-05
69,43057,1,2023-05-27
895,24256,4,2023-08-19
755,25834,8,2023-12-10
409,90204,3,2023-03-14
308,92301,1,2023-05-16
278,50521,6,2023-04-08
89,94427,3,2023-08-06
537,84783,5,2023-02-10
291,47982,1,2023-02-11
424,21607,6,2023-10-22
880,52631,5,2023-10-06
286,35640,1,2023-06-04
671,26150,8,2023-09-17
121,74771,9,2023-10-17
110,78505,5,2023-02-16
158,57295,5,2023-07-11
64,44502,8,2023-11-17
483,15246,4,2023-07-18
477,33978,4,2023-05-25
480,91123,4,2023-05-07
711,95843,5,2023-08-11
67,26443,4,2023-08-16
663,34255,6,2023-06-15
847,47224,10,2023-12-06
85,86263,4,2023-03-01
165,87392,1,2023-01-17
648,69423,8,2023-07-11
51,20864,5,2023-12-27
74,35943,5,2023-08-26
178,33946,10,2023-02-28
362,72649,3,2023-06-03
236,36710,1,2023-03-22
