"supplier_id","product_id","status","tracking_id"
31,641,"In Transit",5455
15,266,"In Transit",1896
14,681,"In Transit",7760
3,425,"Delivered",7792
42,39,"Delivered",172
50,242,"Delivered",1888
43,876,"Out for Delivery",1360
37,504,"Out for Delivery",7851
14,215,"Delivered",2180
25,902,"Out for Delivery",5786
26,928,"In Transit",8889
27,103,"In Transit",5710
5,957,"In Transit",470
27,592,"Out for Delivery",3023
28,858,"In Transit",1963
9,400,"In Transit",7348
29,2,"Delivered",8275
35,674,"Delivered",8288
8,78,"Out for Delivery",9349
26,158,"In Transit",9874
7,156,"Delivered",8838
42,981,"Delivered",3059
9,215,"Delivered",4815
19,698,"In Transit",3762
36,286,"Out for Delivery",3032
14,729,"Delivered",6522
17,423,"Delivered",6078
43,326,"In Transit",8710
39,964,"Delivered",2280
12,707,"Delivered",3899
15,430,"In Transit",5525
32,699,"In Transit",281
42,115,"In Transit",9321
45,750,"Out for Delivery",4886
7,560,"In Transit",5118
9,650,"Delivered",1750
41,540,"In Transit",1074
10,716,"In Transit",2084
23,754,"Delivered",5289
27,835,"Delivered",2360
7,385,"In Transit",671
27,44,"Out for Delivery",7248
32,433,"In Transit",1802
38,161,"In Transit",7396
25,164,"Out for Delivery",5259
34,115,"Out for Delivery",834
29,909,"Delivered",6898
5,882,"Out for Delivery",7965
8,335,"Out for Delivery",7807
12,77,"Delivered",2527
13,174,"Out for Delivery",4356
18,606,"In Transit",8365
33,631,"In Transit",3855
27,658,"In Transit",5298
25,876,"Delivered",1988
38,434,"Out for Delivery",1746
21,615,"Delivered",4113
15,282,"Delivered",6891
41,420,"Out for Delivery",5103
47,804,"Out for Delivery",1620
26,56,"Out for Delivery",4927
31,825,"In Transit",7056
16,515,"Delivered",287
30,217,"Delivered",3066
6,523,"Delivered",3909
43,51,"Delivered",1364
8,926,"Out for Delivery",6656
22,784,"Out for Delivery",2434
22,879,"In Transit",4453
39,11,"Out for Delivery",9859
31,230,"Delivered",8313
48,352,"In Transit",4484
17,223,"Delivered",7230
50,613,"Out for Delivery",2963
49,962,"Delivered",6469
34,918,"Out for Delivery",1042
4,145,"In Transit",3214
13,645,"In Transit",8137
5,627,"In Transit",7902
25,335,"Out for Delivery",1720
22,243,"In Transit",5003
25,608,"Out for Delivery",9140
32,318,"In Transit",3622
46,419,"Delivered",1217
25,603,"In Transit",5958
23,918,"Delivered",252
35,447,"Delivered",4868
40,601,"Out for Delivery",6004
48,143,"Out for Delivery",7934
30,635,"Out for Delivery",302
12,291,"Delivered",964
31,542,"In Transit",2416
46,162,"In Transit",7413
30,581,"Delivered",9780
35,965,"In Transit",6023
14,967,"In Transit",6471
29,130,"In Transit",727
32,208,"Out for Delivery",3696
7,488,"In Transit",9123
3,535,"Out for Delivery",5545
23,471,"Delivered",4525
15,728,"In Transit",2936
21,789,"Delivered",242
37,978,"In Transit",4382
8,275,"Delivered",639
10,905,"Delivered",3327
50,723,"Out for Delivery",7425
42,958,"In Transit",3837
44,211,"Delivered",574
34,197,"Delivered",9962
10,685,"In Transit",4909
22,720,"Out for Delivery",2665
12,487,"Out for Delivery",2661
20,872,"Out for Delivery",7395
46,544,"Delivered",489
17,48,"Delivered",7284
46,783,"Delivered",1161
35,666,"In Transit",3078
40,916,"Out for Delivery",8554
46,35,"Out for Delivery",187
30,567,"In Transit",6603
15,415,"In Transit",6624
24,893,"In Transit",4996
49,152,"Out for Delivery",8715
23,529,"Delivered",5516
43,327,"Delivered",5209
7,441,"Delivered",1627
29,845,"Delivered",5520
15,419,"In Transit",8981
23,186,"In Transit",799
26,950,"Delivered",2466
38,781,"In Transit",4754
46,974,"In Transit",3007
32,836,"In Transit",9385
7,639,"Delivered",9710
27,537,"Delivered",3618
42,29,"Out for Delivery",2751
5,693,"Delivered",5979
6,528,"Out for Delivery",260
16,681,"Out for Delivery",8542
24,240,"Out for Delivery",6517
32,9,"Out for Delivery",5836
21,293,"Delivered",1010
11,310,"Out for Delivery",3290
36,726,"Delivered",8864
44,750,"Out for Delivery",7645
46,748,"In Transit",8922
19,470,"In Transit",5084
25,536,"Delivered",735
39,782,"In Transit",7691
26,158,"Out for Delivery",527
